p, admin, /business, *
p, admin, /business/:businessId, *
p, admin, /business/key?key=<string>, *

p, admin, /business/user, *
p, admin, /business/user/:businessUserId , *
p, admin, /business/user/key?key=<string>, *
p, admin, /business/user/:businessId, *

p, business, /business, read
p, business, /menuCategory/:menuCategoryId, *
p, business, /menuCategory/key?key=<string>, *
p, business, /menuCategory/:businessId
p, business, /menuCategory, *

p, business, /menu/:menuId, *
p, business, /menu/:businessId, *
p, business, /menu, *
p, business, /file/upload, *

p, business, /menuItem/:menuItemId, *
p, business, /menuItem/key?key=<string>, *
p, business, /menuItem/:businessId
p, business, /menuItem, *

p, business, /modification/:modificationId, *
p, business, /modification/key?key=<string>, *
p, business, /modification/:businessId
p, business, /modification, *

p, business, /order, *
p, business, /order/status, *
p, business, /order/query/business, *


p, costumer, /business, read
p, costumer, /menuCategory, read
p, costumer, /menu, read
p, costumer, /menuItem, read
p, costumer, /modification, read

p, costumer, /order, *
p, costumer, /order/query/client, *

p, costumer, /shopping-cart, *
p, costumer, /clientUser, *

p, costumer, /chat, *
p, costumer, /chat/send, *
p, costumer, /chat/clearRuns, *
p, costumer, /chat/v2, *
p, costumer, /chat/v2/send/sse, *
p, costumer, /chat/:provider/:type, *
p, costumer, /chat/:provider/:type/send, *

p, costumer, /recommand, *
p, costumer, /recommand/itemNames, *

g, admin, business
g, admin, costumer